"county_fips","party"
"045085",D
"045087",R
"045089",D
"045091",R
"046003",R
"046005",R
"046007",R
"046009",R
"046011",R
"046013",R
"046015",R
"046017",D
"046019",R
"046021",R
"046023",R
"046025",R
"046027",D
"046029",R
"046031",R
"046033",R
"046035",R
"046037",R
"046039",R
"046041",D
"046043",R
"046045",R
"046047",R
"046049",R
"046051",R
"046053",R
"046055",R
"046057",R
"046059",R
"046061",R
"046063",R
"046065",R
"046067",R
"046069",R
"046071",R
"046073",R
"046075",R
"046077",R
"046079",R
"046081",R
"046083",R
"046085",R
"046087",R
"046089",R
"046091",R
"046093",R
"046095",R
"046097",R
"046099",R
"046101",R
"046103",R
"046105",R
"046107",R
"046109",R
"046111",R
"046115",R
"046117",R
"046119",R
"046121",D
"046123",R
"046125",R
"046127",R
"046129",R
"046135",R
"046137",D
"047001",R
"047003",R
"047005",R
"047007",R
"047009",R
"047011",R
"047013",R
"047015",R
"047017",R
"047019",R
"047021",R
"047023",R
"047025",R
"047027",R
"047029",R
"047031",R
"047033",R
"047035",R
"047037",D
"047039",R
"047041",R
"047043",R
"047045",R
"047047",R
"047049",R
"047051",R
"047053",R
"047055",R
"047057",R
"047059",R
"047061",R
"047063",R
"047065",R
"047067",R
"047069",R
"047071",R
"047073",R
"047075",D
"047077",R
"047079",R
"047081",R
"047083",R
"047085",R
"047087",R
"047089",R
"047091",R
"047093",R
"047095",R
"047097",R
"047099",R
"047101",R
"047103",R
"047105",R
"047107",R
"047109",R
"047111",R
"047113",R
"047115",R
"047117",R
"047119",R
"047121",R
"047123",R
"047125",R
"047127",R
"047129",R
"047131",R
"047133",R
"047135",R
"047137",R
"047139",R
"047141",R
"047143",R
"047145",R
"047147",R
"047149",R
"047151",R
"047153",R
"047155",R
"047157",D
"047159",R
"047161",R
"047163",R
"047165",R
"047167",R
"047169",R
"047171",R
"047173",R
"047175",R
"047177",R
"047179",R
"047181",R
"047183",R
"047185",R
"047187",R
"047189",R
"048001",R
"048003",R
"048005",R
"048007",R
"048009",R
"048011",R
"048013",R
"048015",R
"048017",R
"048019",R
"048021",R
"048023",R
"048025",R
"048027",R
"048029",D
"048031",R
"048033",R
"048035",R
"048037",R
"048039",R
"048041",R
"048043",R
"048045",R
"048047",D
"048049",R
"048051",R
"048053",R
"048055",R
"048057",R
"048059",R
"048061",D
"048063",R
"048065",R
"048067",R
"048069",R
"048071",R
"048073",R
"048075",R
"048077",R
"048079",R
"048081",R
"048083",R
"048085",R
"048087",R
"048089",R
"048091",R
"048093",R
"048095",R
"048097",R
"048099",R
"048101",R
"048103",R
"048105",R
"048107",R
"048109",D
"048111",R
"048113",D
"048115",R
"048117",R
"048119",R
"048121",R
"048123",R
"048125",R
"048127",D
"048129",R
"048131",D
"048133",R
"048135",R
"048137",R
"048139",R
"048141",D
"048143",R
"048145",R
"048147",R
"048149",R
"048151",R
"048153",R
"048155",R
"048157",D
"048159",R
"048161",R
"048163",R
"048165",R
"048167",R
"048169",R
"048171",R
"048173",R
"048175",R
"048177",R
"048179",R
"048181",R
"048183",R
"048185",R
"048187",R
"048189",R
"048191",R
"048193",R
"048195",R
"048197",R
"048199",R
"048201",D
"048203",R
"048205",R
"048207",R
"048209",D
"048211",R
"048213",R
"048215",D
"048217",R
"048219",R
"048221",R
"048223",R
"048225",R
"048227",R
"048229",R
"048231",R
"048233",R
"048235",R
"048237",R
"048239",R
"048241",R
"048243",R
"048245",R
"048247",D
"048249",R
"048251",R
"048253",R
"048255",R
"048257",R
"048259",R
"048261",R
"048263",R
"048265",R
"048267",R
"048269",R
"048271",R
"048273",R
"048275",R
"048277",R
"048279",R
"048281",R
"048283",R
"048285",R
"048287",R
"048289",R
"048291",R
"048293",R
"048295",R
"048297",R
"048299",R
"048301",R
"048303",R
"048305",R
"048307",R
"048309",R
"048311",R
"048313",R
"048315",R
"048317",R
"048319",R
"048321",R
"048323",D
"048325",R
"048327",R
"048329",R
"048331",R
"048333",R
"048335",R
"048337",R
"048339",R
"048341",R
"048343",R
"048345",R
"048347",R
"048349",R
"048351",R
"048353",R
"048355",R
"048357",R
"048359",R
"048361",R
"048363",R
"048365",R
"048367",R
"048369",R
"048371",R
"048373",R
"048375",R
"048377",D
"048379",R
"048381",R
"048383",R
"048385",R
"048387",R
"048389",R
"048391",R
"048393",R
"048395",R
"048397",R
"048399",R
"048401",R
"048403",R
"048405",R
"048407",R
"048409",R
"048411",R
"048413",R
"048415",R
"048417",R
"048419",R
"048421",R
"048423",R
"048425",R
"048427",D
"048429",R
"048431",R
"048433",R
"048435",R
"048437",R
"048439",D
"048441",R
"048443",R
"048445",R
"048447",R
"048449",R
"048451",R
"048453",D
"048455",R
"048457",R
"048459",R
"048461",R
"048463",R
"048465",R
"048467",R
"048469",R
"048471",R
"048473",R
"048475",R
"048477",R
"048479",D
"048481",R
"048483",R
"048485",R
"048487",R
"048489",D
"048491",D
"048493",R
"048495",R
"048497",R
"048499",R
"048501",R
"048503",R
"048505",R
"048507",D
"049001",R
"049003",R
"049005",R
"049007",R
"049009",R
"049011",R
"049013",R
"049015",R
"049017",R
"049019",D
"049021",R
"049023",R
"049025",R
"049027",R
"049029",R
"049031",R
"049033",R
"049035",D
"049037",R
"049039",R
"049041",R
"049043",D
"049045",R
"049047",R
"049049",R
"049051",R
"049053",R
"049055",R
"049057",R
"050001",D
"050003",D
"050005",D
"050007",D
"050009",R
"050011",D
"050013",D
"050015",D
"050017",D
"050019",D
"050021",D
"050023",D
"050025",D
"050027",D
"051001",R
"051003",D
"051005",R
"051007",R
"051009",R
"051011",R
"051013",D
"051015",R
"051017",R
"051019",R
"051021",R
"051023",R
"051025",D
"051027",R
"051029",R
"051031",R
"051033",R
"051035",R
"051036",D
"051037",R
"051041",D
"051043",R
"051045",R
"051047",R
"051049",R
"051051",R
"051053",R
"051057",R
"051059",D
"051061",R
"051063",R
"051065",R
"051067",R
"051069",R
"051071",R
"051073",R
"051075",R
"051077",R
"051079",R
"051081",D
"051083",R
"051085",R
"051087",D
"051089",R
"051091",R
"051093",R
"051095",D
"051097",R
"051099",R
"051101",R
"051103",R
"051105",R
"051107",D
"051109",R
"051111",R
"051113",R
"051115",R
"051117",R
"051119",R
"051121",D
"051125",R
"051127",R
"051131",D
"051133",R
"051135",R
"051137",R
"051139",R
"051141",R
"051143",R
"051145",R
"051147",D
"051149",R
"051153",D
"051155",R
"051157",R
"051159",R
"051161",R
"051163",R
"051165",R
"051167",R
"051169",R
"051171",R
"051173",R
"051175",R
"051177",R
"051179",D
"051181",D
"051183",D
"051185",R
"051187",R
"051191",R
"051193",R
"051195",R
"051197",R
"051199",R
"051510",D
"051520",R
"051530",R
"051540",D
"051550",D
"051570",R
"051580",R
"051590",D
"051595",D
"051600",D
"051610",D
"051620",D
"051630",D
"051640",R
"051650",D
"051660",D
"051670",D
"051678",D
"051680",D
"051683",D
"051685",D
"051690",D
"051700",D
"051710",D
"051720",R
"051730",D
"051735",R
"051740",D
"051750",D
"051760",D
"051770",D
"051775",R
"051790",D
"051800",D
"051810",D
"051820",R
"051830",D
"051840",D
"053001",R
"053003",R
"053005",R
"053007",R
"053009",D
"053011",D
"053013",R
"053015",R
"053017",R
"053019",R
"053021",R
"053023",R
"053025",R
"053027",R
"053029",D
"053031",D
"053033",D
"053035",D
"053037",R
"053039",R
"053041",R
"053043",R
"053045",R
"053047",R
"053049",R
"053051",R
"053053",D
"053055",D
"053057",D
"053059",R
"053061",D
"053063",R
"053065",R
"053067",D
"053069",R
"053071",R
"053073",D
"053075",D
"053077",R
"054001",R
"054003",R
"054005",R
"054007",R
"054009",R
"054011",R
"054013",R
"054015",R
"054017",R
"054019",R
"054021",R
"054023",R
"054025",R
"054027",R
"054029",R
"054031",R
"054033",R
"054035",R
"054037",R
"054039",R
"054041",R
"054043",R
"054045",R
"054047",R
"054049",R
"054051",R
"054053",R
"054055",R
"054057",R
"054059",R
"054061",R
"054063",R
"054065",R
"054067",R
"054069",R
"054071",R
"054073",R
"054075",R
"054077",R
"054079",R
"054081",R
"054083",R
"054085",R
"054087",R
"054089",R
"054091",R
"054093",R
"054095",R
"054097",R
"054099",R
"054101",R
"054103",R
"054105",R
"054107",R
"054109",R
"055001",R
"055003",D
"055005",R
"055007",D
"055009",R
"055011",R
"055013",R
"055015",R
"055017",R
"055019",R
"055021",R
"055023",R
"055025",D
"055027",R
"055029",D
"055031",D
"055033",R
"055035",D
"055037",R
"055039",R
"055041",R
"055043",R
"055045",D
"055047",R
"055049",D
"055051",R
"055053",R
"055055",R
"055057",R
"055059",R
"055061",R
"055063",D
"055065",R
"055067",R
"055069",R
"055071",R
"055073",R
"055075",R
"055077",R
"055078",D
"055079",D
"055081",R
"055083",R
"055085",R
"055087",R
"055089",R
"055091",R
"055093",R
"055095",R
"055097",D
"055099",R
"055101",R
"055103",R
"055105",D
"055107",R
"055109",R
"055111",D
"055113",R
"055115",R
"055117",R
"055119",R
"055121",R
"055123",R
"055125",R
"055127",R
"055129",R
"055131",R
"055133",R
"055135",R
"055137",R
"055139",R
"055141",R
"056001",D
"056003",R
"056005",R
"056007",R
"056009",R
"056011",R
"056013",R
"056015",R
"056017",R
"056019",R
"056021",R
"056023",R
"056025",R
"056027",R
"056029",R
"056031",R
"056033",R
"056035",R
"056037",R
"056039",D
"056041",R
"056043",R
"056045",R
